version 2
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019915121400
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019915121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019915120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019915120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019915120400
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019915120000
instanceKlass  @bci sun/management/VMManagementImpl getVmId ()Ljava/lang/String; 21 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001991511bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001991511b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001991511b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001991511b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001991511ac00
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000199150d9f68
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000199150d9d20
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000199150d9ac8
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000199150d8cd8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000199150d8a80
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x00000199150d3b78
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000199150d2ae8
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/springframework/boot/system/ApplicationPid
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001991511f850
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 192 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001991511a800
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x000001991511ebd8
instanceKlass  @cpi org/springframework/boot/context/config/AnsiOutputApplicationListener 55 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001991511a400
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/cloud/bootstrap/encrypt/AbstractEnvironmentDecrypt decrypt (Lorg/springframework/security/crypto/encrypt/TextEncryptor;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/cloud/bootstrap/encrypt/AbstractEnvironmentDecrypt$$Lambda+0x000001991511e550
instanceKlass org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$FailsafeTextEncryptor
instanceKlass  @bci org/springframework/cloud/bootstrap/encrypt/DecryptEnvironmentPostProcessor getTextEncryptor (Lorg/springframework/core/env/ConfigurableEnvironment;)Lorg/springframework/security/crypto/encrypt/TextEncryptor; 13 <appendix> argL0 ; # org/springframework/cloud/bootstrap/encrypt/DecryptEnvironmentPostProcessor$$Lambda+0x000001991511e0f8
instanceKlass org/springframework/cloud/bootstrap/encrypt/KeyProperties$KeyStore
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwOrWarn (Lorg/apache/commons/logging/Log;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000001991511dc60
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001991511da38
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001991511d800
instanceKlass  @bci org/springframework/boot/context/config/Profiles getDefaultProfiles (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001991511d5d8
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001991511d3a0
instanceKlass  @cpi org/springframework/boot/context/config/Profiles 246 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001991511a000
instanceKlass  @bci org/springframework/boot/context/config/Profiles get (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/function/Supplier;Ljava/lang/String;Ljava/util/Set;)[Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001991511d178
instanceKlass  @bci org/springframework/boot/context/config/Profiles getActivatedProfiles (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001991511cf50
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 14 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001991511cd30
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 132 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x000001991511c8c0
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 99 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x0000019915117aa0
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x0000019915117878
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 13 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x00000199151173b8
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironment 432 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019915119c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019915117178
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019915116f20
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000199150d2248
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019915119800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Z)Ljava/util/Iterator; 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019915119400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Z)Ljava/util/Iterator; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000019915116cc8
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 374 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019915119000
