version 2
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientConfigurationRegistrar
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClient
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClients
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthIndicator
instanceKlass org/springframework/boot/actuate/health/ReactiveHealthContributor
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryHealthIndicatorEnabled
instanceKlass org/springframework/cloud/consul/discovery/ConditionalOnConsulDiscoveryEnabled
instanceKlass org/springframework/cloud/client/ConditionalOnBlockingDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/transaction/annotation/AbstractTransactionManagementConfiguration
instanceKlass org/springframework/context/annotation/AutoProxyRegistrar
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurationSelector$1
instanceKlass org/springframework/context/annotation/AdviceModeImportSelector
instanceKlass org/springframework/transaction/annotation/EnableTransactionManagement
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/security/oauth2/server/resource/introspection/OpaqueTokenIntrospector
instanceKlass org/springframework/security/oauth2/core/OAuth2Error
instanceKlass org/springframework/web/reactive/function/client/ExchangeFilterFunction
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration
instanceKlass org/springframework/security/config/annotation/authentication/configuration/EnableGlobalAuthentication
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration
instanceKlass org/springframework/security/config/annotation/web/configuration/OAuth2ImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/SpringWebMvcImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration
instanceKlass org/springframework/security/oauth2/server/resource/introspection/ReactiveOpaqueTokenIntrospector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 79 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x000002908144a0d0
instanceKlass org/springframework/data/web/config/SpringDataJacksonModules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000029081449cb0
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000029081449a70
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000029081449860
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000029081449630
instanceKlass org/springframework/hateoas/Link
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000290814490e8
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x0000029081448cc0
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/data/querydsl/QuerydslUtils
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/rest/webmvc/RestControllerConfiguration
instanceKlass org/springframework/data/rest/webmvc/config/RestControllerImportSelector
instanceKlass  @bci org/springframework/hateoas/config/WebStackImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 78 <appendix> argL0 ; # org/springframework/hateoas/config/WebStackImportSelector$$Lambda+0x0000029081440c98
instanceKlass  @bci org/springframework/hateoas/config/WebStackImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 68 <appendix> argL0 ; # org/springframework/hateoas/config/WebStackImportSelector$$Lambda+0x0000029081440a68
instanceKlass org/springframework/hateoas/mediatype/hal/forms/HalFormsMediaTypeConfiguration
instanceKlass org/springframework/hateoas/mediatype/hal/HalMediaTypeConfiguration
instanceKlass org/springframework/hateoas/config/HypermediaMappingInformation
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 177 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x00000290814418d0
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 131 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x00000290814416a0
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 121 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x0000029081441470
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 111 <appendix> member <vmtarget> ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x0000029081441228
instanceKlass org/springframework/hateoas/mediatype/problem/HttpProblemDetailsConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/uber/UberMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/hal/forms/HalFormsMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/hal/HalMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/mediatype/collectionjson/CollectionJsonMediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/config/MediaTypeConfigurationProvider
instanceKlass org/springframework/hateoas/config/HypermediaMappingInformationComparator
instanceKlass  @bci org/springframework/hateoas/config/HypermediaConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 36 <appendix> argL0 ; # org/springframework/hateoas/config/HypermediaConfigurationImportSelector$$Lambda+0x0000029081442f58
instanceKlass org/springframework/plugin/core/config/PluginRegistriesBeanDefinitionRegistrar
instanceKlass org/springframework/plugin/core/config/EnablePluginRegistries
instanceKlass org/springframework/hateoas/config/WebStackImportSelector
instanceKlass org/springframework/hateoas/config/HateoasConfiguration
instanceKlass org/springframework/hateoas/config/HypermediaConfigurationImportSelector
instanceKlass  @bci org/springframework/http/MediaType <init> (Lorg/springframework/util/MimeType;)V 10 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x0000029081442000
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/util/MimeTypeUtils <clinit> ()V 401 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x00000290814460a0
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/util/MimeTypeUtils
instanceKlass org/springframework/hateoas/MediaTypes
instanceKlass org/springframework/hateoas/config/EnableHypermediaSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangesEndpoint
instanceKlass org/springframework/boot/context/metrics/buffering/BufferingApplicationStartup
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029081440400
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/security/oauth2/jwt/JwtDecoder
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksEndpointRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/web/codec/CodecCustomizer
instanceKlass java/net/http/HttpClient
instanceKlass reactor/netty/transport/Transport
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/actuate/metrics/cache/CacheMeterBinderProvider
instanceKlass org/springframework/cache/support/AbstractValueAdaptingCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029081440000
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint
instanceKlass org/springframework/boot/actuate/management/ThreadDumpEndpoint
instanceKlass org/springframework/boot/actuate/management/HeapDumpWebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint$LoggerLevelsDescriptor
instanceKlass org/springframework/aot/hint/annotation/RegisterReflectionForBinding
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscovererEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/annotation/FilteredEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LogFileWebEndpoint
instanceKlass org/springframework/boot/actuate/integration/IntegrationGraphEndpoint
instanceKlass org/springframework/boot/task/TaskSchedulerBuilder
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass org/springframework/integration/jmx/config/EnableIntegrationMBeanExport
instanceKlass org/springframework/integration/support/management/micrometer/MicrometerMetricsCaptorConfiguration
instanceKlass org/springframework/integration/config/IntegrationManagementConfiguration
instanceKlass org/springframework/integration/support/management/micrometer/MicrometerMetricsCaptorImportSelector
instanceKlass org/springframework/integration/config/EnableIntegrationManagement
instanceKlass org/springframework/integration/annotation/MessageEndpoint
instanceKlass org/springframework/integration/annotation/MessagingGateway
instanceKlass org/springframework/integration/config/IntegrationComponentScanRegistrar
instanceKlass org/springframework/messaging/rsocket/RSocketRequester
instanceKlass reactor/core/Disposable
instanceKlass org/springframework/integration/config/IntegrationRegistrar
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/ConditionalOnEnabledMetricsExport
instanceKlass org/springframework/integration/config/IntegrationConverter
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinding
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor visitAnnotation (Ljava/lang/String;Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 14 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor$$Lambda+0x0000029081436288
